Using pre-set license
Built from '2020.2/staging' branch; Version is '2020.2.3f1 (8ff31bc5bf5b) revision 9433883'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Pro; OS build 19044.1645; Version 2009; 64bit' Language: 'en' Physical Memory: 16328 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.2.3f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
D:/3DChess/Geometric-Chess-master
-logFile
Logs/AssetImportWorker0.log
-srvPort
49887
Successfully changed project path to: D:/3DChess/Geometric-Chess-master
D:/3DChess/Geometric-Chess-master
Using Asset Import Pipeline V2.
Start importing Assets/FreeButtonSet/Textures/icons/32x32/x.png using Guid(9aeac1c0750d43d498b7e62859763888) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '80b1664dffa9044a802a891ac85f9d1c') in 0.008159 seconds
  Import took 0.011630 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/FreeButtonSet/Textures/icons/32x32/repeat.png
  artifactKey: Guid(adb9df14921d3844ba1a07fdb2766d3b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/32x32/repeat.png using Guid(adb9df14921d3844ba1a07fdb2766d3b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '69dc842ee9e61d74832818c7c47227e9') in 0.007731 seconds
  Import took 0.010764 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.184340 seconds.
  path: Assets/FreeButtonSet/Textures/icons/32x32/x.png
  artifactKey: Guid(9aeac1c0750d43d498b7e62859763888) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/32x32/x.png using Guid(9aeac1c0750d43d498b7e62859763888) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '80b1664dffa9044a802a891ac85f9d1c') in 0.005213 seconds
  Import took 0.009605 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/pause.png
  artifactKey: Guid(b148167244e305a42b332c5e3103a0f3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/pause.png using Guid(b148167244e305a42b332c5e3103a0f3) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4b54383f19391ec869f8de278d12fe8c') in 0.008783 seconds
  Import took 0.011915 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000141 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/arrow_down.png
  artifactKey: Guid(e968566a79d16394f97ee27c34c6ac78) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/arrow_down.png using Guid(e968566a79d16394f97ee27c34c6ac78) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e606914c31a72fbd5379a43e690222f1') in 0.008029 seconds
  Import took 0.011218 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000106 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/info.png
  artifactKey: Guid(ff8b06e19a717d14d9ff2546436de761) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/info.png using Guid(ff8b06e19a717d14d9ff2546436de761) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c956efa692a19f7de6393a2133afb880') in 0.007904 seconds
  Import took 0.010724 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000110 seconds.
  path: Assets/FreeButtonSet/Textures/icons/64x64/x.png
  artifactKey: Guid(f83e9462d8dbe654b9dc1ea2294dba0d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/64x64/x.png using Guid(f83e9462d8dbe654b9dc1ea2294dba0d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '45789dc08e7d171df9cd7a3f5fdd0d4d') in 0.008429 seconds
  Import took 0.011480 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/minus.png
  artifactKey: Guid(120af17437d75844d8f6be3a85cdeb1c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/minus.png using Guid(120af17437d75844d8f6be3a85cdeb1c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6985f5a55b9e8d6894222ea79755f618') in 0.007830 seconds
  Import took 0.010961 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000126 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/heart.png
  artifactKey: Guid(6d9f5fb6855ea5f45abfe0b211851ed2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/heart.png using Guid(6d9f5fb6855ea5f45abfe0b211851ed2) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2227193315f57d48d9a72be766edbe08') in 0.008273 seconds
  Import took 0.011296 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000106 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/arrow_right.png
  artifactKey: Guid(01d7b388e7827ca45a56bd1b632ffde1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/arrow_right.png using Guid(01d7b388e7827ca45a56bd1b632ffde1) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '11d3c3d2bf8dce62cd4cc2b5ab7b45ee') in 0.008848 seconds
  Import took 0.011808 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000184 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/help.png
  artifactKey: Guid(ee454173d02e05a4f8c74cc6e92fa5ee) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/help.png using Guid(ee454173d02e05a4f8c74cc6e92fa5ee) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd72add3bd01b02eddffe5778358637ec') in 0.007924 seconds
  Import took 0.010986 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000116 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/arrow_up.png
  artifactKey: Guid(9e197a1515abdbc4b91281eee95e8b33) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/arrow_up.png using Guid(9e197a1515abdbc4b91281eee95e8b33) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '478490bbfd4de409005294fa2f3de2a0') in 0.008063 seconds
  Import took 0.011055 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000106 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/message.png
  artifactKey: Guid(bddaa0bb0da741940878ee1c42248a60) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/message.png using Guid(bddaa0bb0da741940878ee1c42248a60) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '84c4abb29449f0ab08f313246a61231c') in 0.008035 seconds
  Import took 0.010853 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/arrow_left.png
  artifactKey: Guid(d31115fa9cb67004b96bc76f48802b9f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/arrow_left.png using Guid(d31115fa9cb67004b96bc76f48802b9f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'df70d0a0195243de2133197eb8087c34') in 0.008686 seconds
  Import took 0.011634 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000112 seconds.
  path: Assets/FreeButtonSet/Textures/icons/64x64/user.png
  artifactKey: Guid(ca09d89e4979d814d87dd1e020aa41e8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/64x64/user.png using Guid(ca09d89e4979d814d87dd1e020aa41e8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '05a032bf25a0f9f4483f63eb28e1b20d') in 0.007321 seconds
  Import took 0.010193 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000120 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/menu.png
  artifactKey: Guid(ec694ac45cee4c34a93f4caf3ab4f155) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/menu.png using Guid(ec694ac45cee4c34a93f4caf3ab4f155) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '962cf2b3c5847c6015aecdc55c15890f') in 0.008289 seconds
  Import took 0.011185 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000118 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/play.png
  artifactKey: Guid(adf19f966e0379040bb823cbe5375f3f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/play.png using Guid(adf19f966e0379040bb823cbe5375f3f) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '534f460a4e87c2e2cb6b9d8c9255d50f') in 0.007855 seconds
  Import took 0.010671 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/checkmark.png
  artifactKey: Guid(874b343cf51efe745b644be33893b09a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/checkmark.png using Guid(874b343cf51efe745b644be33893b09a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c4879ae20baf38e4b52a835acf7309c0') in 0.008925 seconds
  Import took 0.011676 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.077113 seconds.
  path: Assets/FreeButtonSet/Textures/icons/64x64/user.png
  artifactKey: Guid(ca09d89e4979d814d87dd1e020aa41e8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/64x64/user.png using Guid(ca09d89e4979d814d87dd1e020aa41e8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '05a032bf25a0f9f4483f63eb28e1b20d') in 0.004586 seconds
  Import took 0.008616 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000112 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/help.png
  artifactKey: Guid(a1d9cb3eb505c114d8fa17fcbaeb157c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/help.png using Guid(a1d9cb3eb505c114d8fa17fcbaeb157c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'cc4852c321e06b68aa0d2da6d9375f31') in 0.008660 seconds
  Import took 0.011512 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000107 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/repeat.png
  artifactKey: Guid(0ac274da743a5ab49a17c782a85c7f2d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/repeat.png using Guid(0ac274da743a5ab49a17c782a85c7f2d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '893aca9ec8e5127ca3cd37f44c8fd5da') in 0.008355 seconds
  Import took 0.011403 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000102 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/arrow_down.png
  artifactKey: Guid(8e23a03b070b02343ae289c317c04cb8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/arrow_down.png using Guid(8e23a03b070b02343ae289c317c04cb8) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e61a8a2ae1ec0b37e31ae62da5da0bbf') in 0.008699 seconds
  Import took 0.011498 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000111 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/arrow_left.png
  artifactKey: Guid(98d20fe739e52024d8acf8e32bf24b1c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/arrow_left.png using Guid(98d20fe739e52024d8acf8e32bf24b1c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '022bec9b08ba0bb4c2193d213d44710e') in 0.008185 seconds
  Import took 0.011059 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000131 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/arrow_up.png
  artifactKey: Guid(a1e642ac4188cf544b455c79870d43f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/arrow_up.png using Guid(a1e642ac4188cf544b455c79870d43f6) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'b8584e11a48b6015ff2314f66598f613') in 0.007769 seconds
  Import took 0.010621 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000108 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/x.png
  artifactKey: Guid(321dfcc1c12d7cf42b0037754b1cdf9b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/x.png using Guid(321dfcc1c12d7cf42b0037754b1cdf9b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2dc96e9159281713a56def89c8c9235e') in 0.007641 seconds
  Import took 0.010547 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/user.png
  artifactKey: Guid(3b902f226593c084fba20ed761508616) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/user.png using Guid(3b902f226593c084fba20ed761508616) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0c5bb995c073dfb9aabbed7d5a5456e4') in 0.005772 seconds
  Import took 0.008776 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000110 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/plus.png
  artifactKey: Guid(c1d5c0c9c2ed348448cf389548c36f28) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/plus.png using Guid(c1d5c0c9c2ed348448cf389548c36f28) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7f8b2d94e4143fbf242f895005d54e60') in 0.008269 seconds
  Import took 0.011453 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/arrow_right.png
  artifactKey: Guid(841ae3188ba4d9746ba4f4ed86597a98) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/arrow_right.png using Guid(841ae3188ba4d9746ba4f4ed86597a98) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '67aa048fbc09858fdcb491a782bdadc1') in 0.009447 seconds
  Import took 0.012480 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000123 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/settings.png
  artifactKey: Guid(19b2b02a9feef8b4fa2f431692a804b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/settings.png using Guid(19b2b02a9feef8b4fa2f431692a804b5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'bc87f8821d087ae3835aedf5e2de47e3') in 0.007588 seconds
  Import took 0.010486 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000120 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/checkmark.png
  artifactKey: Guid(9cd6991b040b7fb40808e500b041d545) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/checkmark.png using Guid(9cd6991b040b7fb40808e500b041d545) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '858a6a33a08a7755fa4c56bc39381d88') in 0.007831 seconds
  Import took 0.010757 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000113 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/star.png
  artifactKey: Guid(c45822dd0d148ae4c80084e497c39961) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/star.png using Guid(c45822dd0d148ae4c80084e497c39961) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fffad26757f04a42f6124c7733dae36c') in 0.008938 seconds
  Import took 0.012194 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000139 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/speaker.png
  artifactKey: Guid(a8bf463d0bcbdd440b693618eccf4027) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/speaker.png using Guid(a8bf463d0bcbdd440b693618eccf4027) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0ff07aa6ce0540d272afa0cce045d664') in 0.009358 seconds
  Import took 0.012278 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/heart.png
  artifactKey: Guid(1f9a4714dfc315d48b8e91e5453067ae) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/heart.png using Guid(1f9a4714dfc315d48b8e91e5453067ae) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '78e2c1a3bc04790c55c8c7c69a89a673') in 0.007863 seconds
  Import took 0.010698 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000119 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/share.png
  artifactKey: Guid(0c3c788016f06db4fa4c39433fe3af6c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/share.png using Guid(0c3c788016f06db4fa4c39433fe3af6c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '98a8d5888ffed414e32d30b9e245a6a6') in 0.007769 seconds
  Import took 0.010658 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.082147 seconds.
  path: Assets/FreeButtonSet/Textures/icons/128x128/plus.png
  artifactKey: Guid(c1d5c0c9c2ed348448cf389548c36f28) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/128x128/plus.png using Guid(c1d5c0c9c2ed348448cf389548c36f28) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7f8b2d94e4143fbf242f895005d54e60') in 0.005391 seconds
  Import took 0.009517 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.245167 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/info.png
  artifactKey: Guid(c3262ee5be33f7e4c8056e8e20b6bdfb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/info.png using Guid(c3262ee5be33f7e4c8056e8e20b6bdfb) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f84cd0a08ed5c96a1db5655b2a745410') in 0.009963 seconds
  Import took 0.014137 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000149 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/speaker.png
  artifactKey: Guid(139c4181e893555468a02df6e9fa5a76) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/speaker.png using Guid(139c4181e893555468a02df6e9fa5a76) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'f08cafb685d2ad11ce271d0eaf5a43d7') in 0.009671 seconds
  Import took 0.012787 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000114 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/x.png
  artifactKey: Guid(e839e6693c344ad40a5952853a891866) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/x.png using Guid(e839e6693c344ad40a5952853a891866) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '70be821e8ec31ce09d7c6f0fbc41dba7') in 0.009069 seconds
  Import took 0.012017 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000115 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/menu.png
  artifactKey: Guid(508b7276e5631294ab35b053b5a7775c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/menu.png using Guid(508b7276e5631294ab35b053b5a7775c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3780fa136e28700fe5b1fc8f69b15b09') in 0.008778 seconds
  Import took 0.011663 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000107 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/settings.png
  artifactKey: Guid(29cd5fa083a9a4d448c49c770629f19e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/settings.png using Guid(29cd5fa083a9a4d448c49c770629f19e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '46dc076392a562680607e182b591409c') in 0.008105 seconds
  Import took 0.010870 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/star.png
  artifactKey: Guid(b6a757f6793cb0148a905bea74154284) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/star.png using Guid(b6a757f6793cb0148a905bea74154284) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c8bb6b20a6d61c722fe95ac188300d0e') in 0.007948 seconds
  Import took 0.010720 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000110 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/play.png
  artifactKey: Guid(c398922a20f2f984db55718ac2c394f5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/play.png using Guid(c398922a20f2f984db55718ac2c394f5) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ce36c0b138570aef8a4382e4ae0b2869') in 0.008752 seconds
  Import took 0.011758 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000113 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/share.png
  artifactKey: Guid(f241ab6632e1cb04698e1686dcdb8981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/share.png using Guid(f241ab6632e1cb04698e1686dcdb8981) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c8ae264083a8163520d2432f7ba2fff0') in 0.008064 seconds
  Import took 0.011073 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000101 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/plus.png
  artifactKey: Guid(aeb77d0c2986cd448a51409c56ad0aff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/plus.png using Guid(aeb77d0c2986cd448a51409c56ad0aff) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '238b302ceb5148a6c787274a7222ae50') in 0.008005 seconds
  Import took 0.010809 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000108 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/message.png
  artifactKey: Guid(d86ebf4784f9d664eaa8c05a23b31f64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/message.png using Guid(d86ebf4784f9d664eaa8c05a23b31f64) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8d9134bd15ba76d991f79f598a0e8fa3') in 0.008125 seconds
  Import took 0.011209 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000124 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/minus.png
  artifactKey: Guid(6d3df38cd65ff494387432fd56427bde) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/minus.png using Guid(6d3df38cd65ff494387432fd56427bde) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6d4b1009a510de729c1ce0d8a4eca178') in 0.008408 seconds
  Import took 0.011562 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000117 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/pause.png
  artifactKey: Guid(39af0f365e48844429e5e9144564e40a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/pause.png using Guid(39af0f365e48844429e5e9144564e40a) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1f826ca25ac4d2158a8486d3ebd1dddb') in 0.007997 seconds
  Import took 0.010808 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000109 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/repeat.png
  artifactKey: Guid(477e16ce3d75d124c8bd76f95fa08730) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/repeat.png using Guid(477e16ce3d75d124c8bd76f95fa08730) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a27c422a80ca331b66b24d90a6f4280b') in 0.008496 seconds
  Import took 0.011278 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000121 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/user.png
  artifactKey: Guid(c78d369807d13294aa60a37e1092dc6e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/user.png using Guid(c78d369807d13294aa60a37e1092dc6e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '22a37b3b589996cf2ae4fbee8fecb30e') in 0.008185 seconds
  Import took 0.011314 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.105800 seconds.
  path: Assets/FreeButtonSet/Textures/icons/256x256/menu.png
  artifactKey: Guid(508b7276e5631294ab35b053b5a7775c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/FreeButtonSet/Textures/icons/256x256/menu.png using Guid(508b7276e5631294ab35b053b5a7775c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '3780fa136e28700fe5b1fc8f69b15b09') in 0.007592 seconds
  Import took 0.011920 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.493184 seconds.
  path: Assets/Models/Materials/black marble.mat
